Name,Current_Season,Next_Season,Current_Team,Next_Team,Current_Age,Target_Age,Current_PA,Target_PA,Current_OPS,Target_OPS,Current_wRC+,Target_wRC+,Current_BB%,Target_BB%,Current_K%,Target_K%,Current_ISO,Target_ISO,Current_BABIP,Target_BABIP,Current_HardHit%,Target_HardHit%,Current_Barrel%,Target_Barrel%,Current_xwOBA,Target_xwOBA
Jorge Soler,2023,2024,MIA,- - -,31,32,580,574,0.853,0.78,126,120,0.114,0.118,0.243,0.246,0.262,0.201,0.272,0.293,0.48,0.437,0.15,0.125,0.374,0.347
Jose Abreu,2021,2022,CHW,CHW,34,35,659,679,0.831,0.824,125,137,0.093,0.091,0.217,0.162,0.219,0.141,0.293,0.35,0.492,0.517,0.102,0.095,0.348,0.373
Jose Abreu,2022,2023,CHW,HOU,35,36,679,594,0.824,0.68,137,86,0.091,0.071,0.162,0.2189999999999999,0.141,0.146,0.35,0.276,0.517,0.416,0.095,0.087,0.373,0.315
Jose Altuve,2021,2022,HOU,HOU,31,32,678,604,0.839,0.921,128,164,0.0969999999999999,0.109,0.134,0.144,0.211,0.233,0.28,0.315,0.35,0.297,0.064,0.077,0.332,0.354
Jose Altuve,2022,2023,HOU,HOU,32,33,604,410,0.921,0.915,164,154,0.109,0.107,0.144,0.173,0.233,0.211,0.315,0.348,0.297,0.314,0.077,0.083,0.354,0.332
Jose Altuve,2023,2024,HOU,HOU,33,34,410,682,0.915,0.79,154,127,0.107,0.069,0.173,0.174,0.211,0.145,0.348,0.337,0.314,0.312,0.083,0.065,0.332,0.316
Jose Altuve,2024,2025,HOU,HOU,34,35,682,654,0.79,0.771,127,113,0.069,0.084,0.174,0.1669999999999999,0.145,0.177,0.337,0.283,0.312,0.309,0.065,0.062,0.316,0.301
Jose Iglesias,2021,2022,- - -,COL,31,32,511,467,0.701,0.708,89,87,0.0409999999999999,0.036,0.147,0.12,0.12,0.089,0.305,0.326,0.286,0.2769999999999999,0.034,0.005,0.297,0.281
Jose Ramirez,2021,2022,CLE,CLE,28,29,636,685,0.893,0.869,140,140,0.113,0.1009999999999999,0.1369999999999999,0.12,0.272,0.235,0.256,0.279,0.423,0.369,0.111,0.066,0.376,0.32
Jose Ramirez,2022,2023,CLE,CLE,29,30,685,691,0.869,0.831,140,122,0.1009999999999999,0.106,0.12,0.106,0.235,0.193,0.279,0.285,0.369,0.4039999999999999,0.066,0.07,0.32,0.359
Jose Ramirez,2023,2024,CLE,CLE,30,31,691,682,0.831,0.872,122,141,0.106,0.079,0.106,0.12,0.193,0.258,0.285,0.265,0.4039999999999999,0.396,0.07,0.086,0.359,0.329
Jose Ramirez,2024,2025,CLE,CLE,31,32,682,673,0.872,0.863,141,133,0.079,0.098,0.12,0.11,0.258,0.219,0.265,0.279,0.396,0.37,0.086,0.07,0.329,0.342
Josh Bell,2021,2022,WSN,- - -,28,29,568,647,0.823,0.784,119,124,0.114,0.125,0.178,0.158,0.215,0.156,0.276,0.296,0.52,0.405,0.088,0.072,0.362,0.346
Josh Bell,2022,2023,- - -,- - -,29,30,647,617,0.784,0.744,124,104,0.125,0.102,0.158,0.217,0.156,0.172,0.296,0.287,0.405,0.428,0.072,0.1,0.346,0.342
Josh Bell,2023,2024,- - -,- - -,30,31,617,603,0.744,0.725,104,101,0.102,0.085,0.217,0.1989999999999999,0.172,0.156,0.287,0.286,0.428,0.397,0.1,0.075,0.342,0.307
Josh Bell,2024,2025,- - -,WSN,31,32,603,533,0.725,0.741,101,107,0.085,0.107,0.1989999999999999,0.165,0.156,0.179,0.286,0.247,0.397,0.47,0.075,0.12,0.307,0.359
Josh Donaldson,2021,2022,MIN,NYY,35,36,543,546,0.827,0.682,126,96,0.136,0.099,0.21,0.271,0.228,0.153,0.268,0.283,0.527,0.432,0.174,0.098,0.388,0.299
Josh Harrison,2021,2022,- - -,CHW,33,34,558,425,0.741,0.687,104,97,0.0559999999999999,0.049,0.134,0.1669999999999999,0.121,0.114,0.313,0.297,0.325,0.3229999999999999,0.044,0.038,0.333,0.284
Josh Naylor,2022,2023,CLE,CLE,25,26,498,495,0.771,0.842,118,127,0.076,0.067,0.161,0.1369999999999999,0.196,0.181,0.268,0.326,0.428,0.412,0.086,0.0819999999999999,0.327,0.346
Josh Naylor,2023,2024,CLE,CLE,26,27,495,633,0.842,0.776,127,118,0.067,0.092,0.1369999999999999,0.166,0.181,0.213,0.326,0.246,0.412,0.408,0.0819999999999999,0.084,0.346,0.334
Josh Naylor,2024,2025,CLE,- - -,27,28,633,604,0.776,0.816,118,128,0.092,0.079,0.166,0.1369999999999999,0.213,0.168,0.246,0.315,0.408,0.416,0.084,0.066,0.334,0.332
Josh Rojas,2021,2022,ARI,ARI,27,28,550,510,0.752,0.739,103,109,0.105,0.108,0.249,0.192,0.147,0.122,0.345,0.323,0.307,0.361,0.048,0.045,0.295,0.305
Josh Smith,2024,2025,TEX,TEX,26,27,592,563,0.731,0.7,112,100,0.078,0.098,0.204,0.178,0.136,0.115,0.311,0.295,0.371,0.31,0.037,0.05,0.304,0.313
Juan Soto,2021,2022,WSN,- - -,22,23,654,664,0.999,0.853,164,146,0.222,0.203,0.142,0.145,0.221,0.21,0.332,0.249,0.527,0.473,0.133,0.124,0.429,0.401
Juan Soto,2022,2023,- - -,SDP,23,24,664,708,0.853,0.93,146,154,0.203,0.186,0.145,0.182,0.21,0.245,0.249,0.296,0.473,0.5529999999999999,0.124,0.13,0.401,0.407
Juan Soto,2023,2024,SDP,NYY,24,25,708,713,0.93,0.989,154,181,0.186,0.181,0.182,0.1669999999999999,0.245,0.281,0.296,0.298,0.5529999999999999,0.568,0.13,0.1969999999999999,0.407,0.463
Juan Soto,2024,2025,NYY,NYM,25,26,713,715,0.989,0.921,181,156,0.181,0.178,0.1669999999999999,0.192,0.281,0.262,0.298,0.27,0.568,0.551,0.1969999999999999,0.181,0.463,0.427
Julio Rodriguez,2022,2023,SEA,SEA,21,22,560,714,0.853,0.818,148,128,0.071,0.066,0.259,0.245,0.225,0.209,0.345,0.33,0.507,0.52,0.131,0.119,0.337,0.344
Julio Rodriguez,2023,2024,SEA,SEA,22,23,714,613,0.818,0.734,128,116,0.066,0.062,0.245,0.254,0.209,0.136,0.33,0.344,0.52,0.484,0.119,0.102,0.344,0.344
Julio Rodriguez,2024,2025,SEA,SEA,23,24,613,710,0.734,0.798,116,126,0.062,0.062,0.254,0.214,0.136,0.207,0.344,0.302,0.484,0.48,0.102,0.098,0.344,0.345
Jurickson Profar,2021,2022,SDP,SDP,28,29,412,658,0.649,0.723,87,110,0.119,0.111,0.158,0.157,0.093,0.148,0.266,0.272,0.301,0.3429999999999999,0.027,0.04,0.302,0.315
Jurickson Profar,2022,2023,SDP,- - -,29,30,658,521,0.723,0.689,110,78,0.111,0.096,0.157,0.173,0.148,0.126,0.272,0.279,0.3429999999999999,0.317,0.04,0.04,0.315,0.306
Jurickson Profar,2023,2024,- - -,SDP,30,31,521,668,0.689,0.839,78,139,0.096,0.114,0.173,0.151,0.126,0.179,0.279,0.302,0.317,0.444,0.04,0.072,0.306,0.364
Justin Turner,2021,2022,LAD,LAD,36,37,612,532,0.832,0.788,126,123,0.1,0.094,0.16,0.1669999999999999,0.193,0.16,0.292,0.313,0.424,0.406,0.079,0.08,0.359,0.339
Justin Turner,2022,2023,LAD,BOS,37,38,532,626,0.788,0.8,123,116,0.094,0.081,0.1669999999999999,0.176,0.16,0.179,0.313,0.304,0.406,0.39,0.08,0.057,0.339,0.336
Justin Turner,2023,2024,BOS,- - -,38,39,626,539,0.8,0.737,116,116,0.081,0.109,0.176,0.176,0.179,0.124,0.304,0.299,0.39,0.325,0.057,0.046,0.336,0.328
Ke'Bryan Hayes,2022,2023,PIT,PIT,25,26,560,525,0.659,0.762,86,101,0.086,0.053,0.218,0.198,0.101,0.182,0.307,0.315,0.4679999999999999,0.483,0.039,0.074,0.3,0.321
Keibert Ruiz,2022,2023,WSN,WSN,23,24,433,562,0.673,0.717,92,93,0.069,0.055,0.115,0.103,0.109,0.149,0.271,0.263,0.3229999999999999,0.319,0.037,0.0579999999999999,0.328,0.322
Keibert Ruiz,2023,2024,WSN,WSN,24,25,562,485,0.717,0.619,93,70,0.055,0.033,0.103,0.111,0.149,0.131,0.263,0.232,0.319,0.256,0.0579999999999999,0.032,0.322,0.279
Ketel Marte,2022,2023,ARI,ARI,28,29,558,650,0.727,0.844,102,126,0.099,0.109,0.181,0.168,0.167,0.209,0.276,0.3,0.419,0.428,0.061,0.08,0.315,0.342
Ketel Marte,2023,2024,ARI,ARI,29,30,650,583,0.844,0.932,126,152,0.109,0.111,0.168,0.182,0.209,0.268,0.3,0.299,0.428,0.536,0.08,0.123,0.342,0.392
Ketel Marte,2024,2025,ARI,ARI,30,31,583,556,0.932,0.893,152,145,0.111,0.115,0.182,0.149,0.268,0.233,0.299,0.29,0.536,0.47,0.123,0.135,0.392,0.389
Kolten Wong,2021,2022,MIL,MIL,30,31,492,497,0.783,0.77,109,117,0.063,0.093,0.1689999999999999,0.177,0.175,0.179,0.305,0.28,0.348,0.355,0.055,0.054,0.308,0.305
Kyle Farmer,2021,2022,CIN,CIN,30,31,529,583,0.732,0.701,91,92,0.042,0.057,0.183,0.17,0.153,0.131,0.296,0.286,0.319,0.336,0.043,0.044,0.302,0.312
Kyle Isbel,2024,2025,KCR,KCR,27,28,426,409,0.654,0.654,82,79,0.063,0.0559999999999999,0.207,0.181,0.138,0.098,0.276,0.307,0.363,0.361,0.039,0.016,0.281,0.249
Kyle Schwarber,2021,2022,- - -,PHI,28,29,471,669,0.928,0.827,145,129,0.136,0.129,0.27,0.299,0.288,0.286,0.306,0.24,0.522,0.544,0.175,0.201,0.399,0.375
Kyle Schwarber,2022,2023,PHI,PHI,29,30,669,720,0.827,0.817,129,118,0.129,0.175,0.299,0.299,0.286,0.277,0.24,0.209,0.544,0.488,0.201,0.1639999999999999,0.375,0.364
Kyle Schwarber,2023,2024,PHI,PHI,30,31,720,692,0.817,0.851,118,134,0.175,0.153,0.299,0.285,0.277,0.237,0.209,0.301,0.488,0.5489999999999999,0.1639999999999999,0.156,0.364,0.379
Kyle Schwarber,2024,2025,PHI,PHI,31,32,692,724,0.851,0.928,134,152,0.153,0.149,0.285,0.272,0.237,0.323,0.301,0.253,0.5489999999999999,0.596,0.156,0.208,0.379,0.402
Kyle Tucker,2021,2022,HOU,HOU,24,25,567,609,0.917,0.808,146,130,0.093,0.0969999999999999,0.159,0.156,0.263,0.221,0.304,0.261,0.473,0.421,0.1159999999999999,0.1009999999999999,0.396,0.353
Kyle Tucker,2022,2023,HOU,HOU,25,26,609,674,0.808,0.886,130,139,0.0969999999999999,0.119,0.156,0.136,0.221,0.233,0.261,0.289,0.421,0.4529999999999999,0.1009999999999999,0.104,0.353,0.386
LaMonte Wade Jr.,2023,2024,SFG,SFG,29,30,519,401,0.79,0.761,120,119,0.146,0.155,0.183,0.2239999999999999,0.161,0.121,0.29,0.331,0.3979999999999999,0.441,0.091,0.094,0.359,0.354
Lane Thomas,2022,2023,WSN,WSN,26,27,548,682,0.705,0.783,98,109,0.075,0.053,0.241,0.258,0.163,0.201,0.291,0.325,0.345,0.407,0.065,0.096,0.286,0.319
Lane Thomas,2023,2024,WSN,- - -,27,28,682,528,0.783,0.709,109,99,0.053,0.083,0.258,0.259,0.201,0.163,0.325,0.298,0.407,0.406,0.096,0.074,0.319,0.307
Lars Nootbaar,2023,2024,STL,STL,25,26,503,405,0.784,0.758,118,114,0.143,0.128,0.1969999999999999,0.195,0.157,0.172,0.307,0.281,0.3779999999999999,0.495,0.088,0.099,0.356,0.355
Lars Nootbaar,2024,2025,STL,STL,26,27,405,583,0.758,0.686,114,96,0.128,0.11,0.195,0.204,0.172,0.128,0.281,0.279,0.495,0.5,0.099,0.102,0.355,0.314
Lawrence Butler,2024,2025,OAK,ATH,23,24,451,630,0.807,0.71,130,96,0.078,0.094,0.239,0.284,0.228,0.17,0.301,0.304,0.474,0.444,0.11,0.092,0.339,0.305
Leody Taveras,2023,2024,TEX,TEX,24,25,554,529,0.733,0.641,101,84,0.063,0.079,0.211,0.212,0.155,0.123,0.318,0.272,0.431,0.355,0.072,0.059,0.32,0.295
Logan O'Hoppe,2024,2025,LAA,LAA,24,25,522,451,0.712,0.629,102,72,0.063,0.053,0.297,0.308,0.165,0.158,0.318,0.267,0.4629999999999999,0.469,0.12,0.133,0.331,0.299
Lourdes Gurriel Jr.,2021,2022,TOR,TOR,27,28,541,493,0.785,0.743,107,115,0.059,0.063,0.1889999999999999,0.168,0.19,0.108,0.305,0.346,0.43,0.456,0.096,0.038,0.339,0.321
Lourdes Gurriel Jr.,2022,2023,TOR,ARI,28,29,493,592,0.743,0.772,115,105,0.063,0.0559999999999999,0.168,0.174,0.108,0.201,0.346,0.282,0.456,0.46,0.038,0.084,0.321,0.324
Lourdes Gurriel Jr.,2023,2024,ARI,ARI,29,30,592,553,0.772,0.757,105,108,0.0559999999999999,0.052,0.174,0.183,0.201,0.156,0.282,0.313,0.46,0.4,0.084,0.067,0.324,0.319
Lourdes Gurriel Jr.,2024,2025,ARI,ARI,30,31,553,546,0.757,0.713,108,95,0.052,0.057,0.183,0.139,0.156,0.17,0.313,0.254,0.4,0.3829999999999999,0.067,0.072,0.319,0.313
Luis Arraez,2021,2022,MIN,MIN,24,25,479,603,0.733,0.795,105,130,0.09,0.083,0.1,0.071,0.082,0.104,0.323,0.331,0.306,0.302,0.023,0.036,0.337,0.333
Luis Arraez,2022,2023,MIN,MIA,25,26,603,617,0.795,0.861,130,131,0.083,0.057,0.071,0.055,0.104,0.115,0.331,0.362,0.302,0.257,0.036,0.035,0.333,0.354
Luis Arraez,2023,2024,MIA,- - -,26,27,617,672,0.861,0.739,131,109,0.057,0.036,0.055,0.043,0.115,0.078,0.362,0.324,0.257,0.237,0.035,0.016,0.354,0.325
Luis Arraez,2024,2025,- - -,SDP,27,28,672,675,0.739,0.719,109,104,0.036,0.05,0.043,0.031,0.078,0.1,0.324,0.289,0.237,0.1669999999999999,0.016,0.011,0.325,0.3
Luis Garcia Jr.,2023,2024,WSN,WSN,23,24,482,528,0.688,0.762,84,110,0.0559999999999999,0.051,0.124,0.163,0.119,0.162,0.286,0.31,0.365,0.417,0.0579999999999999,0.08,0.308,0.331
Luis Garcia Jr.,2024,2025,WSN,WSN,24,25,528,526,0.762,0.701,110,91,0.051,0.051,0.163,0.16,0.162,0.16,0.31,0.27,0.417,0.4579999999999999,0.08,0.09,0.331,0.337
Luis Rengifo,2022,2023,LAA,LAA,25,26,511,445,0.724,0.783,102,115,0.033,0.092,0.155,0.184,0.166,0.18,0.285,0.293,0.336,0.364,0.054,0.076,0.296,0.324
Luis Robert Jr.,2022,2023,CHW,CHW,24,25,401,595,0.746,0.857,111,129,0.042,0.05,0.192,0.289,0.142,0.278,0.329,0.314,0.428,0.417,0.089,0.152,0.331,0.35
Luis Robert Jr.,2023,2024,CHW,CHW,25,26,595,425,0.857,0.657,129,84,0.05,0.066,0.289,0.332,0.278,0.155,0.314,0.31,0.417,0.406,0.152,0.098,0.35,0.279
Luis Robert Jr.,2024,2025,CHW,CHW,26,27,425,431,0.657,0.661,84,84,0.066,0.093,0.332,0.26,0.155,0.141,0.31,0.274,0.406,0.412,0.098,0.1009999999999999,0.279,0.322
Luis Urias,2021,2022,MIL,MIL,24,25,570,472,0.789,0.739,112,110,0.111,0.106,0.204,0.21,0.196,0.165,0.28,0.274,0.402,0.353,0.092,0.083,0.333,0.326
Luke Raley,2023,2024,TBR,SEA,28,29,406,455,0.824,0.783,129,129,0.069,0.059,0.315,0.297,0.241,0.22,0.33,0.305,0.457,0.418,0.129,0.11,0.327,0.316
MJ Melendez,2022,2023,KCR,KCR,23,24,534,602,0.706,0.713,97,93,0.124,0.103,0.245,0.282,0.176,0.163,0.258,0.311,0.435,0.496,0.104,0.114,0.332,0.325
MJ Melendez,2023,2024,KCR,KCR,24,25,602,451,0.713,0.674,93,86,0.103,0.078,0.282,0.251,0.163,0.194,0.311,0.241,0.496,0.45,0.114,0.083,0.325,0.317
Maikel Garcia,2023,2024,KCR,KCR,23,24,515,626,0.681,0.614,85,71,0.074,0.067,0.223,0.165,0.086,0.101,0.344,0.268,0.506,0.428,0.039,0.037,0.319,0.3
Maikel Garcia,2024,2025,KCR,KCR,24,25,626,666,0.614,0.8,71,121,0.067,0.093,0.165,0.126,0.101,0.163,0.268,0.308,0.428,0.451,0.037,0.0559999999999999,0.3,0.335
Manny Machado,2021,2022,SDP,SDP,28,29,640,644,0.836,0.898,123,152,0.098,0.098,0.159,0.207,0.211,0.234,0.29,0.337,0.522,0.49,0.133,0.098,0.376,0.338
Manny Machado,2022,2023,SDP,SDP,29,30,644,601,0.898,0.782,152,113,0.098,0.083,0.207,0.181,0.234,0.204,0.337,0.268,0.49,0.4589999999999999,0.098,0.105,0.338,0.333
Manny Machado,2023,2024,SDP,SDP,30,31,601,643,0.782,0.797,113,122,0.083,0.07,0.181,0.193,0.204,0.197,0.268,0.302,0.4589999999999999,0.488,0.105,0.11,0.333,0.338
Manny Machado,2024,2025,SDP,SDP,31,32,643,678,0.797,0.795,122,123,0.07,0.081,0.193,0.193,0.197,0.185,0.302,0.307,0.488,0.515,0.11,0.129,0.338,0.354
Marcell Ozuna,2022,2023,ATL,ATL,31,32,507,592,0.687,0.905,90,140,0.061,0.096,0.241,0.226,0.187,0.285,0.252,0.293,0.4379999999999999,0.49,0.131,0.166,0.334,0.393
Marcell Ozuna,2023,2024,ATL,ATL,32,33,592,688,0.905,0.925,140,154,0.096,0.108,0.226,0.247,0.285,0.244,0.293,0.359,0.49,0.5329999999999999,0.166,0.154,0.393,0.402
Marcell Ozuna,2024,2025,ATL,ATL,33,34,688,592,0.925,0.756,154,114,0.108,0.159,0.247,0.243,0.244,0.168,0.359,0.28,0.5329999999999999,0.444,0.154,0.114,0.402,0.351
Marcus Semien,2021,2022,TOR,TEX,30,31,724,724,0.873,0.733,131,107,0.091,0.073,0.2019999999999999,0.166,0.273,0.181,0.276,0.263,0.413,0.349,0.098,0.068,0.336,0.306
Marcus Semien,2022,2023,TEX,TEX,31,32,724,753,0.733,0.826,107,128,0.073,0.096,0.166,0.146,0.181,0.201,0.263,0.291,0.349,0.369,0.068,0.065,0.306,0.333
Marcus Semien,2023,2024,TEX,TEX,32,33,753,718,0.826,0.699,128,101,0.096,0.089,0.146,0.146,0.201,0.154,0.291,0.25,0.369,0.352,0.065,0.066,0.333,0.313
Marcus Semien,2024,2025,TEX,TEX,33,34,718,534,0.699,0.669,101,89,0.089,0.094,0.146,0.174,0.154,0.134,0.25,0.251,0.352,0.35,0.066,0.067,0.313,0.317
Mark Canha,2021,2022,OAK,NYM,32,33,625,542,0.746,0.77,116,126,0.123,0.089,0.205,0.179,0.156,0.136,0.274,0.309,0.354,0.366,0.071,0.049,0.332,0.323
Mark Canha,2022,2023,NYM,- - -,33,34,542,507,0.77,0.755,126,111,0.089,0.0969999999999999,0.179,0.156,0.136,0.138,0.309,0.293,0.366,0.367,0.049,0.047,0.323,0.324
Mark Canha,2023,2024,- - -,- - -,34,35,507,462,0.755,0.69,111,101,0.0969999999999999,0.11,0.156,0.208,0.138,0.104,0.293,0.298,0.367,0.374,0.047,0.033,0.324,0.288
Mark Vientos,2024,2025,NYM,NYM,24,25,454,463,0.837,0.702,132,97,0.073,0.065,0.297,0.248,0.249,0.179,0.324,0.277,0.466,0.505,0.141,0.115,0.331,0.318
Masataka Yoshida,2023,2024,BOS,BOS,29,30,580,421,0.783,0.765,111,116,0.059,0.064,0.14,0.124,0.156,0.135,0.316,0.302,0.406,0.375,0.066,0.055,0.325,0.322
Masyn Winn,2024,2025,STL,STL,22,23,637,537,0.73,0.673,104,91,0.064,0.063,0.171,0.19,0.148,0.11,0.303,0.301,0.327,0.346,0.037,0.048,0.292,0.284
Matt Chapman,2021,2022,OAK,TOR,28,29,622,621,0.716,0.757,101,118,0.129,0.11,0.325,0.2739999999999999,0.193,0.204,0.272,0.277,0.417,0.512,0.1369999999999999,0.129,0.321,0.341
Matt Chapman,2022,2023,TOR,TOR,29,30,621,581,0.757,0.755,118,109,0.11,0.107,0.2739999999999999,0.284,0.204,0.185,0.277,0.319,0.512,0.564,0.129,0.171,0.341,0.337
Matt Chapman,2023,2024,TOR,SFG,30,31,581,647,0.755,0.79,109,121,0.107,0.099,0.284,0.244,0.185,0.216,0.319,0.293,0.564,0.482,0.171,0.126,0.337,0.34
Matt Chapman,2024,2025,SFG,SFG,31,32,647,535,0.79,0.77,121,118,0.099,0.133,0.244,0.236,0.216,0.198,0.293,0.27,0.482,0.476,0.126,0.099,0.34,0.341
Matt Olson,2021,2022,OAK,ATL,27,28,673,699,0.911,0.802,147,121,0.131,0.107,0.168,0.243,0.269,0.237,0.269,0.274,0.488,0.509,0.127,0.136,0.378,0.347
Matt Olson,2022,2023,ATL,ATL,28,29,699,720,0.802,0.993,121,162,0.107,0.144,0.243,0.2319999999999999,0.237,0.321,0.274,0.302,0.509,0.555,0.136,0.1639999999999999,0.347,0.392
Matt Olson,2023,2024,ATL,ATL,29,30,720,685,0.993,0.79,162,117,0.144,0.104,0.2319999999999999,0.248,0.321,0.21,0.302,0.293,0.555,0.474,0.1639999999999999,0.124,0.392,0.34
Matt Olson,2024,2025,ATL,ATL,30,31,685,724,0.79,0.85,117,136,0.104,0.126,0.248,0.243,0.21,0.212,0.293,0.333,0.474,0.532,0.124,0.143,0.34,0.36
Matt Vierling,2023,2024,DET,DET,26,27,530,567,0.717,0.735,99,107,0.083,0.072,0.211,0.213,0.127,0.166,0.321,0.303,0.425,0.4,0.046,0.075,0.322,0.308
Mauricio Dubon,2023,2024,HOU,HOU,28,29,492,428,0.72,0.657,97,86,0.039,0.037,0.142,0.129,0.133,0.092,0.308,0.299,0.295,0.265,0.045,0.0279999999999999,0.303,0.272
Max Kepler,2021,2022,MIN,MIN,28,29,490,446,0.719,0.666,97,94,0.11,0.11,0.196,0.148,0.202,0.121,0.225,0.249,0.425,0.3989999999999999,0.108,0.071,0.347,0.338
Max Kepler,2022,2023,MIN,MIN,29,30,446,491,0.666,0.816,94,122,0.11,0.092,0.148,0.216,0.121,0.224,0.249,0.288,0.3989999999999999,0.479,0.071,0.122,0.338,0.362
Max Muncy,2021,2022,LAD,LAD,30,31,592,565,0.895,0.713,139,106,0.14,0.159,0.203,0.25,0.278,0.188,0.257,0.227,0.466,0.456,0.161,0.134,0.407,0.339
Max Muncy,2022,2023,LAD,LAD,31,32,565,579,0.713,0.808,106,117,0.159,0.147,0.25,0.264,0.188,0.263,0.227,0.221,0.456,0.466,0.134,0.146,0.339,0.364
Michael A. Taylor,2021,2022,KCR,KCR,30,31,528,456,0.653,0.67,75,88,0.063,0.077,0.273,0.239,0.112,0.104,0.319,0.321,0.402,0.3289999999999999,0.066,0.068,0.3,0.289
Michael Busch,2024,2025,CHC,CHC,26,27,567,592,0.775,0.866,118,140,0.111,0.095,0.286,0.235,0.192,0.261,0.322,0.292,0.3989999999999999,0.473,0.1119999999999999,0.171,0.319,0.378
Michael Conforto,2023,2024,SFG,SFG,30,31,470,488,0.718,0.759,99,112,0.113,0.086,0.226,0.242,0.145,0.212,0.284,0.277,0.3979999999999999,0.4579999999999999,0.079,0.118,0.33,0.35
Michael Conforto,2024,2025,SFG,LAD,31,32,488,486,0.759,0.637,112,83,0.086,0.115,0.242,0.249,0.212,0.134,0.277,0.247,0.4579999999999999,0.44,0.118,0.0969999999999999,0.35,0.331
Michael Harris II,2022,2023,ATL,ATL,21,22,441,539,0.853,0.808,137,116,0.048,0.046,0.243,0.187,0.217,0.184,0.361,0.334,0.451,0.485,0.1009999999999999,0.1,0.335,0.357
Michael Harris II,2023,2024,ATL,ATL,22,23,539,470,0.808,0.722,116,99,0.046,0.049,0.187,0.2,0.184,0.155,0.334,0.3,0.485,0.47,0.1,0.1,0.357,0.344
Michael Harris II,2024,2025,ATL,ATL,23,24,470,641,0.722,0.678,99,83,0.049,0.025,0.2,0.2,0.155,0.16,0.3,0.281,0.47,0.433,0.1,0.091,0.344,0.314
Mickey Moniak,2024,2025,LAA,COL,26,27,418,461,0.646,0.824,80,110,0.05,0.048,0.273,0.239,0.161,0.249,0.272,0.307,0.344,0.4529999999999999,0.093,0.138,0.283,0.338
Miguel Cabrera,2021,2022,DET,DET,38,39,526,433,0.701,0.622,92,78,0.076,0.065,0.2239999999999999,0.233,0.129,0.063,0.305,0.324,0.49,0.382,0.083,0.047,0.315,0.275
Miguel Rojas,2021,2022,MIA,MIA,32,33,539,507,0.713,0.605,93,68,0.069,0.051,0.1369999999999999,0.12,0.127,0.087,0.295,0.258,0.3289999999999999,0.271,0.0279999999999999,0.019,0.287,0.289
Miguel Rojas,2022,2023,MIA,LAD,33,34,507,423,0.605,0.612,68,67,0.051,0.061,0.12,0.113,0.087,0.086,0.258,0.255,0.271,0.32,0.019,0.0289999999999999,0.289,0.284
Mike Yastrzemski,2021,2022,SFG,SFG,30,31,532,558,0.768,0.697,106,99,0.096,0.109,0.246,0.253,0.233,0.177,0.254,0.261,0.3929999999999999,0.425,0.103,0.111,0.318,0.314
Mike Yastrzemski,2024,2025,SFG,- - -,33,34,474,558,0.739,0.735,106,106,0.08,0.129,0.262,0.1939999999999999,0.206,0.17,0.282,0.263,0.408,0.426,0.105,0.085,0.301,0.327
Mookie Betts,2021,2022,LAD,LAD,28,29,550,639,0.854,0.873,131,144,0.124,0.086,0.156,0.163,0.223,0.264,0.276,0.272,0.41,0.449,0.078,0.0969999999999999,0.357,0.344
Mookie Betts,2022,2023,LAD,LAD,29,30,639,693,0.873,0.987,144,165,0.086,0.139,0.163,0.154,0.264,0.272,0.272,0.316,0.449,0.485,0.0969999999999999,0.124,0.344,0.407
Mookie Betts,2023,2024,LAD,LAD,30,31,693,516,0.987,0.863,165,140,0.139,0.118,0.154,0.11,0.272,0.202,0.316,0.294,0.485,0.395,0.124,0.06,0.407,0.356
Mookie Betts,2024,2025,LAD,LAD,31,32,516,663,0.863,0.732,140,104,0.118,0.092,0.11,0.103,0.202,0.148,0.294,0.258,0.395,0.358,0.06,0.055,0.356,0.327
Myles Straw,2021,2022,- - -,CLE,26,27,638,596,0.696,0.564,98,65,0.105,0.091,0.19,0.146,0.076,0.052,0.336,0.261,0.261,0.264,0.013,0.0069999999999999,0.303,0.275
Myles Straw,2022,2023,CLE,CLE,27,28,596,518,0.564,0.597,65,68,0.091,0.081,0.146,0.187,0.052,0.058,0.261,0.295,0.264,0.233,0.0069999999999999,0.005,0.275,0.272
Nathaniel Lowe,2021,2022,TEX,TEX,25,26,642,645,0.771,0.851,114,143,0.125,0.074,0.252,0.228,0.151,0.191,0.339,0.363,0.455,0.4479999999999999,0.095,0.099,0.323,0.344
Nathaniel Lowe,2022,2023,TEX,TEX,26,27,645,724,0.851,0.775,143,118,0.074,0.128,0.228,0.228,0.191,0.152,0.363,0.329,0.4479999999999999,0.416,0.099,0.065,0.344,0.339
Nathaniel Lowe,2023,2024,TEX,TEX,27,28,724,565,0.775,0.762,118,123,0.128,0.126,0.228,0.221,0.152,0.136,0.329,0.324,0.416,0.4,0.065,0.0579999999999999,0.339,0.328
Nathaniel Lowe,2024,2025,TEX,- - -,28,29,565,609,0.762,0.689,123,91,0.126,0.102,0.221,0.261,0.136,0.154,0.324,0.285,0.4,0.415,0.0579999999999999,0.07,0.328,0.303
Nelson Cruz,2021,2022,- - -,WSN,40,41,584,507,0.832,0.651,123,87,0.087,0.0969999999999999,0.216,0.235,0.232,0.103,0.286,0.295,0.52,0.457,0.135,0.093,0.363,0.32
